SAN,400,200
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,400
SAN,200,100
SFO,100,200
SAN,400,200
SFO,300,500
SFO,300,500
SAN,400,20             
SFO,300,500
SAN,400,200
SFO,300,500
LAX,1000,400 
BUR,300,300 
LGB,300,200
OAK,1000,200
SMF,1000,200
OAK,1000,200
SMF,1000,200
SMF,1000,200
SAN,400,200
SFO,300,400
SAN,200,100
